DATE,NO. OF EVENTS,CUMULATIVE COUNT,REMARKS
1992/01/01,0,0,
1992/01/02,0,0,
1992/01/03,0,0,
1992/01/04,0,0,
1992/01/05,0,0,
1992/01/06,0,0,
1992/01/07,0,0,
1992/01/08,0,0,
1992/01/09,0,0,
1992/01/10,0,0,
1992/01/11,0,0,
1992/01/12,0,0,
1992/01/13,0,0,
1992/01/14,0,0,
1992/01/15,0,0,
1992/01/16,0,0,
1992/01/17,0,0,
1992/01/18,0,0,
1992/01/19,0,0,
1992/01/20,0,0,
1992/01/21,0,0,
1992/01/22,0,0,
1992/01/23,0,0,
1992/01/24,1,1,
1992/01/25,0,1,
1992/01/26,0,1,
1992/01/27,0,1,
1992/01/28,0,1,
1992/01/29,0,1,
1992/01/30,0,1,
1992/01/31,0,1,
1992/02/01,0,1,
1992/02/02,0,1,
1992/02/03,0,1,
1992/02/04,0,1,
1992/02/05,0,1,
1992/02/06,0,1,
1992/02/07,0,1,
1992/02/08,0,1,
1992/02/09,0,1,
1992/02/10,0,1,
1992/02/11,0,1,
1992/02/12,0,1,
1992/02/13,0,1,
1992/02/14,0,1,
1992/02/15,0,1,
1992/02/16,0,1,
1992/02/17,0,1,
1992/02/18,0,1,
1992/02/19,0,1,
1992/02/20,0,1,
1992/02/21,0,1,
1992/02/22,6,7,
1992/02/23,0,7,
1992/02/24,0,7,
1992/02/25,0,7,
1992/02/26,0,7,
1992/02/27,0,7,
1992/02/28,0,7,
1992/02/29,0,7,
1992/03/01,0,7,
1992/03/02,0,7,
1992/03/03,0,7,
1992/03/04,0,7,
1992/03/05,0,7,
1992/03/06,0,7,
1992/03/07,0,7,
1992/03/08,0,7,
1992/03/09,0,7,
1992/03/10,0,7,
1992/03/11,0,7,
1992/03/12,0,7,
1992/03/13,0,7,
1992/03/14,0,7,
1992/03/15,0,7,
1992/03/16,0,7,
1992/03/17,0,7,
1992/03/18,0,7,
1992/03/19,0,7,
1992/03/20,0,7,
1992/03/21,0,7,
1992/03/22,0,7,
1992/03/23,0,7,
1992/03/24,0,7,
1992/03/25,0,7,
1992/03/26,0,7,
1992/03/27,0,7,
1992/03/28,0,7,
1992/03/29,0,7,
1992/03/30,0,7,
1992/03/31,0,7,
1992/04/01,0,7,
1992/04/02,0,7,
1992/04/03,0,7,
1992/04/04,0,7,
1992/04/05,0,7,
1992/04/06,0,7,
1992/04/07,0,7,
1992/04/08,0,7,
1992/04/09,1,8,
1992/04/10,0,8,
1992/04/11,0,8,
1992/04/12,0,8,
1992/04/13,0,8,
1992/04/14,0,8,
1992/04/15,1,9,
1992/04/16,0,9,
1992/04/17,0,9,
1992/04/18,0,9,
1992/04/19,0,9,
1992/04/20,0,9,
1992/04/21,0,9,
1992/04/22,0,9,
1992/04/23,0,9,
1992/04/24,0,9,
1992/04/25,0,9,
1992/04/26,0,9,
1992/04/27,0,9,
1992/04/28,0,9,
1992/04/29,1,10,
1992/04/30,0,10,
1992/05/01,0,10,
1992/05/02,0,10,
1992/05/03,0,10,
1992/05/04,0,10,
1992/05/05,2,12,
1992/05/06,2,14,
1992/05/07,0,14,
1992/05/08,0,14,
1992/05/09,0,14,
1992/05/10,0,14,
1992/05/11,0,14,
1992/05/12,0,14,
1992/05/13,0,14,
1992/05/14,0,14,
1992/05/15,0,14,
1992/05/16,0,14,
1992/05/17,0,14,
1992/05/18,0,14,
1992/05/19,0,14,
1992/05/20,0,14,
1992/05/21,0,14,
1992/05/22,0,14,
1992/05/23,0,14,
1992/05/24,0,14,
1992/05/25,0,14,
1992/05/26,0,14,
1992/05/27,0,14,
1992/05/28,0,14,
1992/05/29,0,14,
1992/05/30,0,14,
1992/05/31,0,14,
1992/06/01,0,14,
1992/06/02,0,14,
1992/06/03,0,14,
1992/06/04,0,14,
1992/06/05,0,14,
1992/06/06,0,14,
1992/06/07,0,14,
1992/06/08,0,14,
1992/06/09,0,14,
1992/06/10,0,14,
1992/06/11,0,14,
1992/06/12,0,14,
1992/06/13,0,14,
1992/06/14,1,15,
1992/06/15,0,15,
1992/06/16,0,15,
1992/06/17,0,15,
1992/06/18,0,15,
1992/06/19,0,15,
1992/06/20,0,15,
1992/06/21,0,15,
1992/06/22,0,15,
1992/06/23,0,15,
1992/06/24,0,15,
1992/06/25,0,15,
1992/06/26,0,15,
1992/06/27,0,15,
1992/06/28,1,16,
1992/06/29,0,16,
1992/06/30,0,16,
1992/07/01,0,16,
1992/07/02,0,16,
1992/07/03,0,16,
1992/07/04,0,16,
1992/07/05,0,16,OFF AIR
1992/07/06,0,16,
1992/07/07,0,16,
1992/07/08,0,16,
1992/07/09,0,16,
1992/07/10,1,17,
1992/07/11,0,17,
1992/07/12,0,17,
1992/07/13,0,17,
1992/07/14,0,17,
1992/07/15,0,17,
1992/07/16,0,17,
1992/07/17,0,17,
1992/07/18,0,17,
1992/07/19,0,17,
1992/07/20,0,17,
1992/07/21,0,17,
1992/07/22,0,17,
1992/07/23,0,17,
1992/07/24,0,17,
1992/07/25,0,17,
1992/07/26,0,17,
1992/07/27,0,17,
1992/07/28,0,17,
1992/07/29,0,17,
1992/07/30,0,17,
1992/07/31,0,17,
1992/08/01,0,17,
1992/08/02,0,17,
1992/08/03,0,17,
1992/08/04,0,17,
1992/08/05,0,17,
1992/08/06,0,17,
1992/08/07,0,17,
1992/08/08,0,17,
1992/08/09,88,105,
1992/08/10,1,106,
1992/08/11,2,108,
1992/08/12,0,108,
1992/08/13,0,108,
1992/08/14,0,108,
1992/08/15,0,108,
1992/08/16,0,108,
1992/08/17,0,108,
1992/08/18,0,108,
1992/08/19,0,108,
1992/08/20,0,108,
1992/08/21,0,108,
1992/08/22,0,108,
1992/08/23,0,108,
1992/08/24,0,108,
1992/08/25,0,108,
1992/08/26,0,108,
1992/08/27,46,154,
1992/08/28,1,155,
1992/08/29,0,155,
1992/08/30,0,155,
1992/08/31,0,155,
1992/09/01,0,155,
1992/09/02,1,156,
1992/09/03,0,156,
1992/09/04,0,156,
1992/09/05,2,158,
1992/09/06,2,160,
1992/09/07,1,161,
1992/09/08,0,161,
1992/09/09,3,164,
1992/09/10,0,164,
1992/09/11,2,166,
1992/09/12,1,167,
1992/09/13,0,167,
1992/09/14,0,167,
1992/09/15,0,167,
1992/09/16,0,167,
1992/09/17,0,167,
1992/09/18,0,167,
1992/09/19,0,167,
1992/09/20,6,173,
1992/09/21,24,197,
1992/09/22,8,205,
1992/09/23,0,205,
1992/09/24,6,211,
1992/09/25,0,211,
1992/09/26,0,211,
1992/09/27,1,212,
1992/09/28,0,212,
1992/09/29,1,213,
1992/09/30,0,213,
1992/10/01,0,213,
1992/10/02,0,213,
1992/10/03,0,213,
1992/10/04,0,213,
1992/10/05,0,213,
1992/10/06,0,213,
1992/10/07,0,213,
1992/10/08,0,213,
1992/10/09,0,213,
1992/10/10,0,213,
1992/10/11,0,213,
1992/10/12,2,215,
1992/10/13,0,215,
1992/10/14,0,215,
1992/10/15,1,216,
1992/10/16,0,216,
1992/10/17,0,216,
1992/10/18,0,216,
1992/10/19,0,216,
1992/10/20,0,216,
1992/10/21,0,216,
1992/10/22,0,216,
1992/10/23,0,216,
1992/10/24,0,216,
1992/10/25,0,216,
1992/10/26,0,216,
1992/10/27,0,216,
1992/10/28,0,216,
1992/10/29,0,216,
1992/10/30,0,216,
1992/10/31,0,216,
1992/11/01,0,216,
1992/11/02,0,216,
1992/11/03,0,216,
1992/11/04,0,216,
1992/11/05,0,216,
1992/11/06,0,216,
1992/11/07,0,216,
1992/11/08,0,216,
1992/11/09,0,216,
1992/11/10,0,216,
1992/11/11,0,216,
1992/11/12,0,216,
1992/11/13,0,216,
1992/11/14,0,216,
1992/11/15,0,216,
1992/11/16,0,216,
1992/11/17,0,216,
1992/11/18,0,216,
1992/11/19,0,216,
1992/11/20,0,216,
1992/11/21,0,216,
1992/11/22,0,216,
1992/11/23,0,216,
1992/11/24,0,216,
1992/11/25,0,216,
1992/11/26,0,216,
1992/11/27,0,216,
1992/11/28,0,216,
1992/11/29,0,216,
1992/11/30,0,216,
1992/12/01,0,216,
1992/12/02,0,216,
1992/12/03,0,216,
1992/12/04,0,216,
1992/12/05,0,216,
1992/12/06,3,219,
1992/12/07,0,219,
1992/12/08,0,219,
1992/12/09,0,219,
1992/12/10,0,219,
1992/12/11,0,219,
1992/12/12,0,219,
1992/12/13,0,219,
1992/12/14,0,219,
1992/12/15,0,219,
1992/12/16,0,219,
1992/12/17,0,219,
1992/12/18,0,219,
1992/12/19,1,220,
1992/12/20,0,220,
1992/12/21,0,220,
1992/12/22,0,220,
1992/12/23,0,220,
1992/12/24,0,220,
1992/12/25,0,220,
1992/12/26,0,220,
1992/12/27,0,220,
1992/12/28,0,220,
1992/12/29,0,220,
1992/12/30,0,220,
1992/12/31,0,220,
1993/01/01,0,220,
1993/01/02,0,220,
1993/01/03,0,220,
1993/01/04,0,220,
1993/01/05,0,220,
1993/01/06,0,220,
1993/01/07,0,220,
1993/01/08,0,220,
1993/01/09,0,220,
1993/01/10,0,220,
1993/01/11,0,220,
1993/01/12,0,220,
1993/01/13,0,220,
1993/01/14,0,220,
1993/01/15,7,227,
1993/01/16,1,228,
1993/01/17,0,228,
1993/01/18,0,228,
1993/01/19,0,228,
1993/01/20,0,228,
1993/01/21,0,228,
1993/01/22,1,229,
1993/01/23,0,229,
1993/01/24,1,230,
1993/01/25,0,230,
1993/01/26,0,230,
1993/01/27,0,230,
1993/01/28,0,230,
1993/01/29,0,230,
1993/01/30,0,230,
1993/01/31,0,230,
1993/02/01,0,230,
1993/02/02,0,230,
1993/02/03,0,230,
1993/02/04,0,230,
1993/02/05,0,230,
1993/02/06,0,230,
1993/02/07,0,230,
1993/02/08,0,230,
1993/02/09,0,230,
1993/02/10,0,230,
1993/02/11,0,230,
1993/02/12,0,230,
1993/02/13,0,230,
1993/02/14,0,230,
1993/02/15,0,230,
1993/02/16,0,230,
1993/02/17,0,230,
1993/02/18,2,232,
1993/02/19,0,232,
1993/02/20,0,232,
1993/02/21,0,232,
1993/02/22,0,232,
1993/02/23,0,232,
1993/02/24,0,232,
1993/02/25,0,232,
1993/02/26,0,232,
1993/02/27,0,232,
1993/02/28,1,233,
1993/03/01,0,233,
1993/03/02,0,233,
1993/03/03,0,233,
1993/03/04,0,233,
1993/03/05,0,233,
1993/03/06,0,233,
1993/03/07,0,233,
1993/03/08,0,233,
1993/03/09,0,233,
1993/03/10,0,233,
1993/03/11,1,234,
1993/03/12,0,234,
1993/03/13,0,234,
1993/03/14,1,235,
1993/03/15,0,235,
1993/03/16,0,235,
1993/03/17,0,235,
1993/03/18,0,235,
1993/03/19,0,235,
1993/03/20,0,235,
1993/03/21,0,235,
1993/03/22,0,235,
1993/03/23,0,235,
1993/03/24,0,235,
1993/03/25,1,236,
1993/03/26,0,236,
1993/03/27,0,236,
1993/03/28,0,236,
1993/03/29,0,236,
1993/03/30,0,236,
1993/03/31,0,236,
1993/04/01,0,236,
1993/04/02,0,236,
1993/04/03,0,236,
1993/04/04,0,236,
1993/04/05,0,236,
1993/04/06,0,236,
1993/04/07,0,236,
1993/04/08,0,236,
1993/04/09,0,236,
1993/04/10,0,236,
1993/04/11,0,236,
1993/04/12,0,236,
1993/04/13,0,236,
1993/04/14,0,236,
1993/04/15,0,236,
1993/04/16,0,236,
1993/04/17,0,236,
1993/04/18,3,239,
1993/04/19,0,239,
1993/04/20,0,239,
1993/04/21,0,239,
1993/04/22,0,239,
1993/04/23,0,239,
1993/04/24,0,239,
1993/04/25,0,239,
1993/04/26,0,239,
1993/04/27,13,252,
1993/04/28,4,256,
1993/04/29,0,256,
1993/04/30,0,256,
1993/05/01,0,256,
1993/05/02,0,256,
1993/05/03,0,256,
1993/05/04,0,256,
1993/05/05,0,256,
1993/05/06,0,256,
1993/05/07,0,256,
1993/05/08,4,260,
1993/05/09,0,260,
1993/05/10,0,260,
1993/05/11,0,260,
1993/05/12,0,260,
1993/05/13,0,260,
1993/05/14,0,260,
1993/05/15,1,261,
1993/05/16,0,261,
1993/05/17,0,261,
1993/05/18,2,263,
1993/05/19,0,263,
1993/05/20,0,263,
1993/05/21,0,263,
1993/05/22,0,263,
1993/05/23,0,263,
1993/05/24,0,263,
1993/05/25,0,263,
1993/05/26,0,263,
1993/05/27,0,263,
1993/05/28,0,263,
1993/05/29,1,264,
1993/05/30,0,264,
1993/05/31,0,264,
1993/06/01,0,264,
1993/06/02,0,264,
1993/06/03,2,266,
1993/06/04,0,266,
1993/06/05,0,266,
1993/06/06,9,275,
1993/06/07,1,276,
1993/06/08,0,276,
1993/06/09,0,276,
1993/06/10,0,276,
1993/06/11,0,276,
1993/06/12,0,276,
1993/06/13,0,276,
1993/06/14,0,276,
1993/06/15,0,276,
1993/06/16,0,276,
1993/06/17,0,276,
1993/06/18,0,276,
1993/06/19,0,276,
1993/06/20,0,276,
1993/06/21,0,276,
1993/06/22,0,276,
1993/06/23,0,276,
1993/06/24,0,276,
1993/06/25,0,276,
1993/06/26,0,276,
1993/06/27,0,276,
1993/06/28,0,276,
1993/06/29,0,276,
1993/06/30,0,276,
1993/07/01,0,276,
1993/07/02,0,276,
1993/07/03,0,276,
1993/07/04,0,276,
1993/07/05,0,276,
1993/07/06,0,276,
1993/07/07,0,276,
1993/07/08,0,276,
1993/07/09,0,276,
1993/07/10,0,276,
1993/07/11,0,276,
1993/07/12,0,276,
1993/07/13,0,276,
1993/07/14,0,276,
1993/07/15,0,276,
1993/07/16,0,276,
1993/07/17,0,276,
1993/07/18,0,276,
1993/07/19,0,276,
1993/07/20,0,276,
1993/07/21,0,276,
1993/07/22,0,276,
1993/07/23,0,276,
1993/07/24,0,276,
1993/07/25,0,276,
1993/07/26,0,276,
1993/07/27,0,276,
1993/07/28,0,276,
1993/07/29,0,276,
1993/07/30,0,276,
1993/07/31,0,276,
1993/08/01,0,276,
1993/08/02,0,276,
1993/08/03,0,276,
1993/08/04,0,276,
1993/08/05,0,276,
1993/08/06,0,276,
1993/08/07,0,276,
1993/08/08,0,276,
1993/08/09,0,276,
1993/08/10,0,276,
1993/08/11,0,276,
1993/08/12,0,276,
1993/08/13,0,276,
1993/08/14,0,276,
1993/08/15,0,276,
1993/08/16,0,276,
1993/08/17,0,276,
1993/08/18,0,276,
1993/08/19,0,276,
1993/08/20,0,276,
1993/08/21,0,276,
1993/08/22,0,276,
1993/08/23,0,276,
1993/08/24,0,276,
1993/08/25,0,276,
1993/08/26,0,276,
1993/08/27,0,276,
1993/08/28,0,276,
1993/08/29,0,276,
1993/08/30,0,276,
1993/08/31,0,276,
1993/09/01,0,276,
1993/09/02,0,276,
1993/09/03,0,276,
1993/09/04,0,276,
1993/09/05,0,276,
1993/09/06,0,276,
1993/09/07,0,276,
1993/09/08,0,276,
1993/09/09,0,276,
1993/09/10,0,276,
1993/09/11,0,276,
1993/09/12,0,276,
1993/09/13,10,286,
1993/09/14,0,286,
1993/09/15,0,286,
1993/09/16,1,287,
1993/09/17,0,287,
1993/09/18,0,287,
1993/09/19,0,287,
1993/09/20,0,287,
1993/09/21,0,287,
1993/09/22,0,287,
1993/09/23,0,287,
1993/09/24,0,287,
1993/09/25,0,287,
1993/09/26,0,287,
1993/09/27,0,287,
1993/09/28,0,287,
1993/09/29,0,287,
1993/09/30,0,287,
1993/10/01,0,287,
1993/10/02,0,287,
1993/10/03,0,287,
1993/10/04,0,287,
1993/10/05,0,287,
1993/10/06,0,287,
1993/10/07,0,287,
1993/10/08,0,287,
1993/10/09,0,287,
1993/10/10,0,287,
1993/10/11,0,287,
1993/10/12,0,287,
1993/10/13,0,287,
1993/10/14,0,287,
1993/10/15,0,287,
1993/10/16,0,287,
1993/10/17,0,287,
1993/10/18,0,287,
1993/10/19,0,287,
1993/10/20,0,287,
1993/10/21,0,287,
1993/10/22,0,287,
1993/10/23,0,287,
1993/10/24,0,287,
1993/10/25,0,287,
1993/10/26,0,287,
1993/10/27,0,287,
1993/10/28,0,287,
1993/10/29,0,287,
